FruitID,DM
GS3.1_9.04,15.6130268199234
GS3.1_9.03,15.0139017608897
GS3.1_9.02,14.7492625368732
GS3.1_9.01,14.0366972477064
GS3.1_122.02,12.970297029703
GS3.1_174.05,14.1783029001074
GS3.1_174.03,14.7540983606557
GS3.1_174.04,15.5370177267987
GS3.1_174.02,12.2146118721461
GS3.1_122.03,12.818096135721
GS3.1_174.01,16.1504424778761
GS3.1_4.01,14.9793388429752
GS3.1_4.05,14.0280561122244
GS3.1_122.04,15.8894645941278
GS3.1_4.02,13.3403361344538
GS3.1_4.03,15.5722326454034
GS3.1_4.06,13.6216216216216
GS3.1_122.05,16.0815402038505
GS3.1_4.04,13.3990147783251
GS3.1_122.01,14.4278606965174
GS3.1_122.06,14.7751605995717
GS3.1_41.01,11.3821138211382
GS3.1_41.04,10.8379888268156
GS3.1_41.02,10.5062082139446
GS3.1_41.03,11.0624315443593
GS3.1_65.02,14.2439024390244
GS3.1_65.03,15.5763239875389
GS3.1_65.01,10.2888086642599
GS3.1_65.04,12.0989917506874
GS3.1_65.06,15.5801104972376
GS3.1_65.05,15.3917910447761
GS3.1_120.06,15.986769570011
GS3.1_120.02,16.1793372319688
GS3.1_120.01,15.9090909090909
GS3.1_120.03,15.7735085945399
GS3.1_120.04,15.2542372881356
GS3.1_120.05,18.7444739168877
GS3.1_42.05,12.7522935779816
GS3.1_42.04,14.5052833813641
GS3.1_47.03,11.1553784860558
GS3.1_47.02,10.934393638171
GS3.1_42.03,12.3540856031128
GS3.1_42.02,13.6448598130841
GS3.1_42.06,13.2264529058116
GS3.1_47.01,11
GS3.1_6.04,9.94818652849741
GS3.1_6.03,12.5265392781316
GS3.1_6.06,11.9648737650933
GS3.1_6.02,11.9024390243902
GS3.1_6.05,11.3799283154122
GS3.1_6.01,11.1583421891605
GS3.1_63.04,17.0265780730897
GS3.1_63.02,14.5192307692308
GS3.1_63.05,19.2118226600985
GS3.1_63.03,17.5093632958801
GS3.1_63.06,15.6626506024096
GS3.1_63.01,15.1898734177215
GS3.1_182.02,14.6447140381283
GS3.1_182.01,14.4194756554307
GS3.1_148.06,7.10571923743501
GS3.1_148.01,7.34658599827139
GS3.1_182.05,12.426614481409
GS3.1_182.06,13.782991202346
GS3.1_182.04,18.860103626943
GS3.1_182.03,16.075845012366
GS3.1_136.04,13.9583333333333
GS3.1_136.05,12.7240143369176
GS3.1_139.03,12.6633165829146
GS3.1_136.03,10.8813928182807
GS3.1_136.02,12.7789046653144
GS3.1_139.02,12.7
GS3.1_139.01,12.0540019286403
GS3.1_136.06,11.8383060635226
GS3.1_136.01,12.0724346076459
GS3.1_139.04,11.889400921659
GS3.1_139.05,12.829525483304
GS3.1_42.01,14.453477868112
GS3.1_148.05,7.80532598714417
GS3.1_148.03,8.30357142857143
GS3.1_148.02,8.66141732283465
GS3.1_148.04,7.11188204683434
GS3.1_38.01,14.7880041365047
GS3.1_38.02,14.1388174807198
GS3.1_38.03,14.2857142857143
GS3.1_134.02,12.3481781376518
GS3.1_99.03,12.9455909943715
GS3.1_134.01,12.7942681678608
GS3.1_39.04,12.4873096446701
GS3.1_134.03,14.3145161290323
GS3.1_99.04,12.7705627705628
GS3.1_127.01,15.4327424400417
GS3.1_134.04,14.962325080732
GS3.1_127.02,13.561190738699
GS3.1_39.02,8.52641334569046
GS3.1_38.04,15.6926406926407
GS3.1_99.01,13.0810810810811
GS3.1_39.01,10.6425702811245
GS3.1_39.03,11.0987791342952
GS3.1_99.02,15.4795821462488
GS3.1_127.03,13.3891213389121
GS3.1_43.03,10.4575163398693
GS3.1_43.02,10.2352941176471
GS3.1_43.01,11.1747851002865
GS3.1_112.02,12.478184991274
GS3.1_36.05,14.187866927593
GS3.1_112.03,13.1469979296066
GS3.1_36.06,15.6279961649089
GS3.1_112.04,14.7435897435897
GS3.1_90.01,13.9866793529971
GS3.1_36.03,14.0609636184857
GS3.1_112.05,14.9358226371062
GS3.1_90.02,13.536701620591
GS3.1_36.04,16.8720379146919
GS3.1_112.01,14.2300194931774
GS3.1_112.06,12.312030075188
GS3.1_3.05,10.4950495049505
GS3.1_3.04,12.4144672531769
GS3.1_3.06,11.6257088846881
GS3.1_3.01,13.9626352015733
GS3.1_3.03,12.327506899724
