# This .tsv file is a mechanism for resetting initial parameter values
# by changing the values here and rerunning the job with !CONTINUE 2.
# You may not change values in the first 3 fields
#                    or RP fields where RP_GN is negative.
#
# Fields are:
# GN, Term, Type, PSpace, Initial_value, RP_GN, RP_scale.
#
   6, "at(Site,1).Site.Block", V, P,   0.14802953    ,    6,    1
   7, "at(Site,2).Site.Block", V, P,   0.14802953    ,    7,    1
   8, "at(Site,3).Site.Block", V, P,   0.14802953    ,    8,    1
   9, "at(Site,4).Site.Block", V, P,   0.14802953    ,    9,    1
  10, "at(Site,1).Site.Block.Plot", V, P,   0.14802953    ,   10,    1
  11, "at(Site,2).Site.Block.Plot", V, P,   0.14802953    ,   11,    1
  12, "at(Site,3).Site.Block.Plot", V, P,   0.14802953    ,   12,    1
  13, "Variance 1", V, F,    1.0000000    ,   13,    1
  15, "Variance 2", V, F,    1.0000000    ,   15,    1
  14, "sat(Type,1).idv(units);idv(units)_1", G, P,   0.74014765    ,   14,    1
  16, "sat(Type,2).idv(units);idv(units)_1", G, P,   0.74014765    ,   16,    1

# Valid values for Pspace are F, P, U and maybe Z.
#
# RP_GN and RP_scale define simple parameter relationships;
# RP_GN links related parameters by the first GN number;
# RP_scale must be 1.0 for the first parameter in the set and
# otherwise specifies the size relative to the first parameter.
# Multivalue RP_scale parameters may not be altered here.
#
# Notice that this file is overwritten if not being read.
# This .tsv file is a mechanism for resetting initial parameter values
# by changing the values here and rerunning the job with !CONTINUE 2.
# You may not change values in the first 3 fields
#                    or RP fields where RP_GN is negative.
#
# Fields are:
# GN, Term, Type, PSpace, Initial_value, RP_GN, RP_scale.
#
   4, "Site", V, P,   0.41167098    ,    4,    1
   6, "at(Site,1).Site.Block", V, P,   0.41167098    ,    6,    1
   7, "at(Site,2).Site.Block", V, P,   0.41167098    ,    7,    1
   8, "at(Site,3).Site.Block", V, P,   0.41167098    ,    8,    1
   9, "at(Site,4).Site.Block", V, P,   0.41167098    ,    9,    1
  10, "at(Site,1).Site.Block.Plot", V, P,   0.41167098    ,   10,    1
  11, "at(Site,2).Site.Block.Plot", V, P,   0.41167098    ,   11,    1
  12, "at(Site,3).Site.Block.Plot", V, P,   0.41167098    ,   12,    1
  13, "Variance 1", V, F,    1.0000000    ,   13,    1
  15, "Variance 2", V, F,    1.0000000    ,   15,    1
  14, "sat(Type,1).idv(units);idv(units)_1", G, P,    2.0583549    ,   14,    1
  16, "sat(Type,2).idv(units);idv(units)_1", G, P,    2.0583549    ,   16,    1

# Valid values for Pspace are F, P, U and maybe Z.
#
# RP_GN and RP_scale define simple parameter relationships;
# RP_GN links related parameters by the first GN number;
# RP_scale must be 1.0 for the first parameter in the set and
# otherwise specifies the size relative to the first parameter.
# Multivalue RP_scale parameters may not be altered here.
#
# Notice that this file is overwritten if not being read.
# This .tsv file is a mechanism for resetting initial parameter values
# by changing the values here and rerunning the job with !CONTINUE 2.
# You may not change values in the first 3 fields
#                    or RP fields where RP_GN is negative.
#
# Fields are:
# GN, Term, Type, PSpace, Initial_value, RP_GN, RP_scale.
#
   4, "Site", V, P,   0.43739035    ,    4,    1
   6, "at(Site,1).Site.Block", V, P,   0.43739035    ,    6,    1
   7, "at(Site,2).Site.Block", V, P,   0.43739035    ,    7,    1
   8, "at(Site,3).Site.Block", V, P,   0.43739035    ,    8,    1
   9, "at(Site,4).Site.Block", V, P,   0.43739035    ,    9,    1
  10, "at(Site,1).Site.Block.Plot", V, P,   0.43739035    ,   10,    1
  11, "at(Site,2).Site.Block.Plot", V, P,   0.43739035    ,   11,    1
  12, "at(Site,3).Site.Block.Plot", V, P,   0.43739035    ,   12,    1
  13, "Variance 1", V, F,    1.0000000    ,   13,    1
  15, "Variance 2", V, F,    1.0000000    ,   15,    1
  14, "sat(Type,1).idv(units);idv(units)_1", G, P,    2.1869517    ,   14,    1
  16, "sat(Type,2).idv(units);idv(units)_1", G, P,    2.1869517    ,   16,    1

# Valid values for Pspace are F, P, U and maybe Z.
#
# RP_GN and RP_scale define simple parameter relationships;
# RP_GN links related parameters by the first GN number;
# RP_scale must be 1.0 for the first parameter in the set and
# otherwise specifies the size relative to the first parameter.
# Multivalue RP_scale parameters may not be altered here.
#
# Notice that this file is overwritten if not being read.
# This .tsv file is a mechanism for resetting initial parameter values
# by changing the values here and rerunning the job with !CONTINUE 2.
# You may not change values in the first 3 fields
#                    or RP fields where RP_GN is negative.
#
# Fields are:
# GN, Term, Type, PSpace, Initial_value, RP_GN, RP_scale.
#
   4, "Site", V, P,   0.59496829    ,    4,    1
   6, "at(Site,1).Site.Block", V, P,   0.59496829    ,    6,    1
   7, "at(Site,2).Site.Block", V, P,   0.59496829    ,    7,    1
   8, "at(Site,3).Site.Block", V, P,   0.59496829    ,    8,    1
   9, "at(Site,4).Site.Block", V, P,   0.59496829    ,    9,    1
  10, "at(Site,1).Site.Block.Plot", V, P,   0.59496829    ,   10,    1
  11, "at(Site,2).Site.Block.Plot", V, P,   0.59496829    ,   11,    1
  12, "at(Site,3).Site.Block.Plot", V, P,   0.59496829    ,   12,    1
  13, "Variance 1", V, F,    1.0000000    ,   13,    1
  15, "Variance 2", V, F,    1.0000000    ,   15,    1
  14, "sat(Type,1).idv(units);idv(units)_1", G, P,    2.9748414    ,   14,    1
  16, "sat(Type,2).idv(units);idv(units)_1", G, P,    2.9748414    ,   16,    1

# Valid values for Pspace are F, P, U and maybe Z.
#
# RP_GN and RP_scale define simple parameter relationships;
# RP_GN links related parameters by the first GN number;
# RP_scale must be 1.0 for the first parameter in the set and
# otherwise specifies the size relative to the first parameter.
# Multivalue RP_scale parameters may not be altered here.
#
# Notice that this file is overwritten if not being read.
# This .tsv file is a mechanism for resetting initial parameter values
# by changing the values here and rerunning the job with !CONTINUE 2.
# You may not change values in the first 3 fields
#                    or RP fields where RP_GN is negative.
#
# Fields are:
# GN, Term, Type, PSpace, Initial_value, RP_GN, RP_scale.
#
   4, "Site", V, P,   0.78493603    ,    4,    1
   6, "at(Site,1).Site.Block", V, P,   0.78493603    ,    6,    1
   7, "at(Site,2).Site.Block", V, P,   0.78493603    ,    7,    1
   8, "at(Site,3).Site.Block", V, P,   0.78493603    ,    8,    1
   9, "at(Site,4).Site.Block", V, P,   0.78493603    ,    9,    1
  10, "at(Site,1).Site.Block.Plot", V, P,   0.78493603    ,   10,    1
  11, "at(Site,2).Site.Block.Plot", V, P,   0.78493603    ,   11,    1
  12, "at(Site,3).Site.Block.Plot", V, P,   0.78493603    ,   12,    1
  13, "Variance 1", V, F,    1.0000000    ,   13,    1
  15, "Variance 2", V, F,    1.0000000    ,   15,    1
  14, "sat(Type,1).idv(units);idv(units)_1", G, P,    3.9246801    ,   14,    1
  16, "sat(Type,2).idv(units);idv(units)_1", G, P,    3.9246801    ,   16,    1

# Valid values for Pspace are F, P, U and maybe Z.
#
# RP_GN and RP_scale define simple parameter relationships;
# RP_GN links related parameters by the first GN number;
# RP_scale must be 1.0 for the first parameter in the set and
# otherwise specifies the size relative to the first parameter.
# Multivalue RP_scale parameters may not be altered here.
#
# Notice that this file is overwritten if not being read.
# This .tsv file is a mechanism for resetting initial parameter values
# by changing the values here and rerunning the job with !CONTINUE 2.
# You may not change values in the first 3 fields
#                    or RP fields where RP_GN is negative.
#
# Fields are:
# GN, Term, Type, PSpace, Initial_value, RP_GN, RP_scale.
#
   4, "Site", V, P,   0.15983180    ,    4,    1
   6, "at(Site,1).Site.Block", V, P,   0.15983180    ,    6,    1
   7, "at(Site,2).Site.Block", V, P,   0.15983180    ,    7,    1
   8, "at(Site,3).Site.Block", V, P,   0.15983180    ,    8,    1
   9, "at(Site,4).Site.Block", V, P,   0.15983180    ,    9,    1
  10, "at(Site,1).Site.Block.Plot", V, P,   0.15983180    ,   10,    1
  11, "at(Site,2).Site.Block.Plot", V, P,   0.15983180    ,   11,    1
  12, "at(Site,3).Site.Block.Plot", V, P,   0.15983180    ,   12,    1
  13, "Variance 1", V, F,    1.0000000    ,   13,    1
  15, "Variance 2", V, F,    1.0000000    ,   15,    1
  14, "sat(Type,1).idv(units);idv(units)_1", G, P,   0.79915898    ,   14,    1
  16, "sat(Type,2).idv(units);idv(units)_1", G, P,   0.79915898    ,   16,    1

# Valid values for Pspace are F, P, U and maybe Z.
#
# RP_GN and RP_scale define simple parameter relationships;
# RP_GN links related parameters by the first GN number;
# RP_scale must be 1.0 for the first parameter in the set and
# otherwise specifies the size relative to the first parameter.
# Multivalue RP_scale parameters may not be altered here.
#
# Notice that this file is overwritten if not being read.
